Package,LibPath,Version,Priority,Built
abind,C:/Users/by22/Documents/R/win-library/3.4,1.4-5,NA,3.4.1
acepack,C:/Users/by22/Documents/R/win-library/3.4,1.4.1,NA,3.4.3
acs,C:/Users/by22/Documents/R/win-library/3.4,2.1.3,NA,3.4.4
AER,C:/Users/by22/Documents/R/win-library/3.4,1.2-5,NA,3.4.1
Amelia,C:/Users/by22/Documents/R/win-library/3.4,1.7.4,NA,3.4.1
assertthat,C:/Users/by22/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
aws.ec2metadata,C:/Users/by22/Documents/R/win-library/3.4,0.1.5,NA,3.4.4
aws.s3,C:/Users/by22/Documents/R/win-library/3.4,0.3.8,NA,3.4.3
aws.signature,C:/Users/by22/Documents/R/win-library/3.4,0.4.4,NA,3.4.4
backports,C:/Users/by22/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
base64enc,C:/Users/by22/Documents/R/win-library/3.4,0.1-3,NA,3.4.0
BBmisc,C:/Users/by22/Documents/R/win-library/3.4,1.11,NA,3.4.4
BH,C:/Users/by22/Documents/R/win-library/3.4,1.66.0-1,NA,3.4.4
bindr,C:/Users/by22/Documents/R/win-library/3.4,0.1,NA,3.4.0
bindrcpp,C:/Users/by22/Documents/R/win-library/3.4,0.2,NA,3.4.0
bitops,C:/Users/by22/Documents/R/win-library/3.4,1.0-6,NA,3.4.0
Boom,C:/Users/by22/Documents/R/win-library/3.4,0.8,NA,3.4.4
BoomSpikeSlab,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.4
broom,C:/Users/by22/Documents/R/win-library/3.4,0.4.3,NA,3.4.3
bsts,C:/Users/by22/Documents/R/win-library/3.4,0.8.0,NA,3.4.4
callr,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
car,C:/Users/by22/Documents/R/win-library/3.4,2.1-5,NA,3.4.1
caret,C:/Users/by22/Documents/R/win-library/3.4,6.0-80,NA,3.4.4
caTools,C:/Users/by22/Documents/R/win-library/3.4,1.17.1,NA,3.4.1
CausalImpact,C:/Users/by22/Documents/R/win-library/3.4,1.2.3,NA,3.4.4
cellranger,C:/Users/by22/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
cem,C:/Users/by22/Documents/R/win-library/3.4,1.1.17,NA,3.4.1
censusapi,C:/Users/by22/Documents/R/win-library/3.4,0.2.1,NA,3.4.0
checkmate,C:/Users/by22/Documents/R/win-library/3.4,1.8.5,NA,3.4.3
choroplethr,C:/Users/by22/Documents/R/win-library/3.4,3.6.1,NA,3.4.3
choroplethrZip,C:/Users/by22/Documents/R/win-library/3.4,1.5.0,NA,3.4.3
classInt,C:/Users/by22/Documents/R/win-library/3.4,0.1-24,NA,3.4.3
cli,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
clipr,C:/Users/by22/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
clisymbols,C:/Users/by22/Documents/R/win-library/3.4,1.2.0,NA,3.4.4
coda,C:/Users/by22/Documents/R/win-library/3.4,0.19-1,NA,3.4.1
coin,C:/Users/by22/Documents/R/win-library/3.4,1.2-1,NA,3.4.1
colorspace,C:/Users/by22/Documents/R/win-library/3.4,1.3-2,NA,3.4.0
combinat,C:/Users/by22/Documents/R/win-library/3.4,0.0-8,NA,3.4.1
countrycode,C:/Users/by22/Documents/R/win-library/3.4,0.19,NA,3.4.3
cowplot,C:/Users/by22/Documents/R/win-library/3.4,0.7.0,NA,3.4.1
crayon,C:/Users/by22/Documents/R/win-library/3.4,1.3.4,NA,3.4.3
crosstalk,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.2
curl,C:/Users/by22/Documents/R/win-library/3.4,3.2,NA,3.4.4
CVST,C:/Users/by22/Documents/R/win-library/3.4,0.2-2,NA,3.4.4
data.table,C:/Users/by22/Documents/R/win-library/3.4,1.10.4-3,NA,3.4.3
DBI,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.4
dbplyr,C:/Users/by22/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
ddalpha,C:/Users/by22/Documents/R/win-library/3.4,1.3.4,NA,3.4.4
Deducer,C:/Users/by22/Documents/R/win-library/3.4,0.7-9,NA,3.4.1
DEoptimR,C:/Users/by22/Documents/R/win-library/3.4,1.0-8,NA,3.4.1
desc,C:/Users/by22/Documents/R/win-library/3.4,1.2.0,NA,3.4.4
devtools,C:/Users/by22/Documents/R/win-library/3.4,1.13.2,NA,3.4.0
dichromat,C:/Users/by22/Documents/R/win-library/3.4,2.0-0,NA,3.4.0
digest,C:/Users/by22/Documents/R/win-library/3.4,0.6.15,NA,3.4.3
dimRed,C:/Users/by22/Documents/R/win-library/3.4,0.1.0,NA,3.4.4
doBy,C:/Users/by22/Documents/R/win-library/3.4,4.5-15,NA,3.4.1
dplyr,C:/Users/by22/Documents/R/win-library/3.4,0.7.4,NA,3.4.3
DRR,C:/Users/by22/Documents/R/win-library/3.4,0.0.3,NA,3.4.4
DT,C:/Users/by22/Documents/R/win-library/3.4,0.2,NA,3.4.3
dygraphs,C:/Users/by22/Documents/R/win-library/3.4,1.1.1.6,NA,3.4.4
e1071,C:/Users/by22/Documents/R/win-library/3.4,1.6-8,NA,3.4.1
Ecdat,C:/Users/by22/Documents/R/win-library/3.4,0.3-1,NA,3.4.1
Ecfun,C:/Users/by22/Documents/R/win-library/3.4,0.1-7,NA,3.4.1
effects,C:/Users/by22/Documents/R/win-library/3.4,3.1-2,NA,3.4.1
ElmeR,C:/Users/by22/Documents/R/win-library/3.4,0.4.1,NA,3.4.3
entropy,C:/Users/by22/Documents/R/win-library/3.4,1.2.1,NA,3.4.1
evaluate,C:/Users/by22/Documents/R/win-library/3.4,0.10.1,NA,3.4.1
fansi,C:/Users/by22/Documents/R/win-library/3.4,0.3.0,NA,3.4.4
fastmatch,C:/Users/by22/Documents/R/win-library/3.4,1.1-0,NA,3.4.1
fda,C:/Users/by22/Documents/R/win-library/3.4,2.4.4,NA,3.4.1
filehash,C:/Users/by22/Documents/R/win-library/3.4,2.4-1,NA,3.4.1
fivethirtyeight,C:/Users/by22/Documents/R/win-library/3.4,0.4.0,NA,3.4.4
forcats,C:/Users/by22/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
foreach,C:/Users/by22/Documents/R/win-library/3.4,1.4.4,NA,3.4.4
forecast,C:/Users/by22/Documents/R/win-library/3.4,8.1,NA,3.4.1
formatR,C:/Users/by22/Documents/R/win-library/3.4,1.5,NA,3.4.1
Formula,C:/Users/by22/Documents/R/win-library/3.4,1.2-2,NA,3.4.1
fracdiff,C:/Users/by22/Documents/R/win-library/3.4,1.4-2,NA,3.4.1
fs,C:/Users/by22/Documents/R/win-library/3.4,1.2.6,NA,3.4.4
FSelector,C:/Users/by22/Documents/R/win-library/3.4,0.31,NA,3.4.4
future,C:/Users/by22/Documents/R/win-library/3.4,1.6.0,NA,3.4.1
gbm,C:/Users/by22/Documents/R/win-library/3.4,2.1.3,NA,3.4.1
gdata,C:/Users/by22/Documents/R/win-library/3.4,2.18.0,NA,3.4.0
gee,C:/Users/by22/Documents/R/win-library/3.4,4.13-19,NA,3.4.1
geepack,C:/Users/by22/Documents/R/win-library/3.4,1.2-1,NA,3.4.1
geometry,C:/Users/by22/Documents/R/win-library/3.4,0.3-6,NA,3.4.4
geosphere,C:/Users/by22/Documents/R/win-library/3.4,1.5-5,NA,3.4.0
GGally,C:/Users/by22/Documents/R/win-library/3.4,1.4.0,NA,3.4.4
ggmap,C:/Users/by22/Documents/R/win-library/3.4,2.6.1,NA,3.4.3
ggplot2,C:/Users/by22/Documents/R/win-library/3.4,3.0.0,NA,3.4.4
ggpmisc,C:/Users/by22/Documents/R/win-library/3.4,0.2.16,NA,3.4.3
ggrepel,C:/Users/by22/Documents/R/win-library/3.4,0.7.0,NA,3.4.2
ggthemes,C:/Users/by22/Documents/R/win-library/3.4,3.4.0,NA,3.4.3
gh,C:/Users/by22/Documents/R/win-library/3.4,1.0.1,NA,3.4.4
git2r,C:/Users/by22/Documents/R/win-library/3.4,0.24.0,NA,3.4.4
glmnet,C:/Users/by22/Documents/R/win-library/3.4,2.0-13,NA,3.4.3
globals,C:/Users/by22/Documents/R/win-library/3.4,0.10.2,NA,3.4.1
glue,C:/Users/by22/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
gmapsdistance,C:/Users/by22/Documents/R/win-library/3.4,3.1,NA,3.4.0
googleway,C:/Users/by22/Documents/R/win-library/3.4,2.2.0,NA,3.4.0
gower,C:/Users/by22/Documents/R/win-library/3.4,0.1.2,NA,3.4.4
gplots,C:/Users/by22/Documents/R/win-library/3.4,3.0.1,NA,3.4.4
gridExtra,C:/Users/by22/Documents/R/win-library/3.4,2.3,NA,3.4.3
gtable,C:/Users/by22/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
gtools,C:/Users/by22/Documents/R/win-library/3.4,3.5.0,NA,3.4.0
haven,C:/Users/by22/Documents/R/win-library/3.4,1.1.0,NA,3.4.1
here,C:/Users/by22/Documents/R/win-library/3.4,0.1,NA,3.4.4
hexbin,C:/Users/by22/Documents/R/win-library/3.4,1.27.1,NA,3.4.2
highr,C:/Users/by22/Documents/R/win-library/3.4,0.6,NA,3.4.1
Hmisc,C:/Users/by22/Documents/R/win-library/3.4,4.1-1,NA,3.4.3
hms,C:/Users/by22/Documents/R/win-library/3.4,0.3,NA,3.4.0
htmlTable,C:/Users/by22/Documents/R/win-library/3.4,1.11.1,NA,3.4.3
htmltools,C:/Users/by22/Documents/R/win-library/3.4,0.3.6,NA,3.4.0
htmlwidgets,C:/Users/by22/Documents/R/win-library/3.4,0.9,NA,3.4.2
httpuv,C:/Users/by22/Documents/R/win-library/3.4,1.3.3,NA,3.4.0
httr,C:/Users/by22/Documents/R/win-library/3.4,1.3.1,NA,3.4.1
igraph,C:/Users/by22/Documents/R/win-library/3.4,1.2.1,NA,3.4.4
iml,C:/Users/by22/Documents/R/win-library/3.4,0.7.0,NA,3.4.4
ini,C:/Users/by22/Documents/R/win-library/3.4,0.3.1,NA,3.4.4
inum,C:/Users/by22/Documents/R/win-library/3.4,1.0-0,NA,3.4.4
iplots,C:/Users/by22/Documents/R/win-library/3.4,1.1-7,NA,3.4.1
ipred,C:/Users/by22/Documents/R/win-library/3.4,0.9-7,NA,3.4.4
ISLR,C:/Users/by22/Documents/R/win-library/3.4,1.2,NA,3.4.3
iterators,C:/Users/by22/Documents/R/win-library/3.4,1.0.8,NA,3.4.1
janitor,C:/Users/by22/Documents/R/win-library/3.4,1.0.0,NA,3.4.4
JavaGD,C:/Users/by22/Documents/R/win-library/3.4,0.6-1,NA,3.4.0
JGR,C:/Users/by22/Documents/R/win-library/3.4,1.7-16,NA,3.4.1
jpeg,C:/Users/by22/Documents/R/win-library/3.4,0.1-8,NA,3.4.0
jsonlite,C:/Users/by22/Documents/R/win-library/3.4,1.5,NA,3.4.0
kernlab,C:/Users/by22/Documents/R/win-library/3.4,0.9-27,NA,3.4.4
knitr,C:/Users/by22/Documents/R/win-library/3.4,1.19,NA,3.4.3
labeling,C:/Users/by22/Documents/R/win-library/3.4,0.3,NA,3.4.0
latticeExtra,C:/Users/by22/Documents/R/win-library/3.4,0.6-28,NA,3.4.3
lava,C:/Users/by22/Documents/R/win-library/3.4,1.6.3,NA,3.4.4
lazyeval,C:/Users/by22/Documents/R/win-library/3.4,0.2.1,NA,3.4.3
leaflet,C:/Users/by22/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
libcoin,C:/Users/by22/Documents/R/win-library/3.4,1.0-1,NA,3.4.4
listenv,C:/Users/by22/Documents/R/win-library/3.4,0.6.0,NA,3.4.1
lme4,C:/Users/by22/Documents/R/win-library/3.4,1.1-13,NA,3.4.1
lmtest,C:/Users/by22/Documents/R/win-library/3.4,0.9-35,NA,3.4.1
lpSolve,C:/Users/by22/Documents/R/win-library/3.4,5.6.13,NA,3.4.1
lubridate,C:/Users/by22/Documents/R/win-library/3.4,1.7.1,NA,3.4.3
magic,C:/Users/by22/Documents/R/win-library/3.4,1.5-9,NA,3.4.4
magrittr,C:/Users/by22/Documents/R/win-library/3.4,1.5,NA,3.4.0
mapproj,C:/Users/by22/Documents/R/win-library/3.4,1.2-5,NA,3.4.0
maps,C:/Users/by22/Documents/R/win-library/3.4,3.2.0,NA,3.4.0
maptools,C:/Users/by22/Documents/R/win-library/3.4,0.9-2,NA,3.4.0
markdown,C:/Users/by22/Documents/R/win-library/3.4,0.8,NA,3.4.1
Matching,C:/Users/by22/Documents/R/win-library/3.4,4.9-2,NA,3.4.1
MatchIt,C:/Users/by22/Documents/R/win-library/3.4,3.0.1,NA,3.4.1
MatrixModels,C:/Users/by22/Documents/R/win-library/3.4,0.4-1,NA,3.4.1
maxLik,C:/Users/by22/Documents/R/win-library/3.4,1.3-4,NA,3.4.1
mcmc,C:/Users/by22/Documents/R/win-library/3.4,0.9-5,NA,3.4.1
MCMCpack,C:/Users/by22/Documents/R/win-library/3.4,1.4-0,NA,3.4.1
memoise,C:/Users/by22/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
Metrics,C:/Users/by22/Documents/R/win-library/3.4,0.1.4,NA,3.4.4
mime,C:/Users/by22/Documents/R/win-library/3.4,0.5,NA,3.4.0
minqa,C:/Users/by22/Documents/R/win-library/3.4,1.2.4,NA,3.4.1
miscTools,C:/Users/by22/Documents/R/win-library/3.4,0.6-22,NA,3.4.1
mlbench,C:/Users/by22/Documents/R/win-library/3.4,2.1-1,NA,3.4.4
mlr,C:/Users/by22/Documents/R/win-library/3.4,2.13,NA,3.4.4
mnormt,C:/Users/by22/Documents/R/win-library/3.4,1.5-5,NA,3.4.0
ModelMetrics,C:/Users/by22/Documents/R/win-library/3.4,1.2.0,NA,3.4.4
modelr,C:/Users/by22/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
modeltools,C:/Users/by22/Documents/R/win-library/3.4,0.2-21,NA,3.4.1
multcomp,C:/Users/by22/Documents/R/win-library/3.4,1.4-6,NA,3.4.1
munsell,C:/Users/by22/Documents/R/win-library/3.4,0.5.0,NA,3.4.4
mvtnorm,C:/Users/by22/Documents/R/win-library/3.4,1.0-6,NA,3.4.0
